"credits.txt"
{
    "CreditsParams"
    {
        "scrolltime" "111" // When setting scrolltime value, don't make it too slow/too fast!
        "separation"  "10"
        "Sticky Jump" "CreditsTextItalic"
        "False_" "CreditsText"
        " " "CreditsText"
        "Music & Sound Effects" "CreditsTextBold"
        "Nikolai (Monolith) L." "CreditsText"
        "Palms" "CreditsText"
        "Scavenger Six" "CreditsText"
        " " "CreditsText"
        "Concept Artists" "CreditsTextBold"
        "Daniel (Naevyr) M." "CreditsText"
        "haru" "CreditsText"
        " " "CreditsText"
        "Character Artists" "CreditsTextBold"
        "Daniel (Naevyr) M." "CreditsText"
        " " "CreditsText"
        "Writers" "CreditsTextBold"
        "Venomblasting" "CreditsText"
        "BlueRaven" "CreditsText"
        " " "CreditsText"
        "Graphic Artists & UI Design" "CreditsTextBold"
        "Isabella (Flipybitz) Lee" "CreditsText"
        "Alexandre (TraZox) D." "CreditsText"
        "Juxtapo" "CreditsText"
        "Joeyy" "CreditsText"
        " " "CreditsText"
        "Environment Art & Design" "CreditsTextBold"
        "Aiden (Cabbage McGravel) C." "CreditsText"
        "Daniel (Naevyr) M." "CreditsText"
        "Tyler (Zopha) S." "CreditsText"
        "BlueRaven" "CreditsText"
        " " "CreditsText"
        "Weapon Art & Design" "CreditsTextBold"
        "VortexPDX" "CreditsText"
        "False_" "CreditsText"
        "Aiden (Cabbage McGravel) C." "CreditsText"
        " " "CreditsText"
        "Media" "CreditsTextBold"
        "Alexandre (TraZox) D." "CreditsText"
        "Aiden (Cabbage McGravel) C." "CreditsText"
        "VortexPDX" "CreditsText"
        " " "CreditsText"
        "Animation" "CreditsTextBold"
        "We need help with this one!" "CreditsText"
        "<Your Name Here!>" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Localization" "CreditsTextLarge"
        " " "CreditsText"
        "Coming soon" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Documentation" "CreditsTextLarge"
        " " "CreditsText"
        "Nick (Gocnak) K." "CreditsText"
        "Aiden (Cabbage McGravel) C." "CreditsText"
        "xbmann" "CreditsText"
        "Brae (Hellbent) S." "CreditsText"
        "bonjorno7" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Community" "CreditsTextLarge"
        " " "CreditsText"
        "Coordinators" "CreditsTextBold"
        "Kurtis (truktruk) R." "CreditsText"
        "Sam (Beetle179) D." "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Contributors" "CreditsTextLarge"
        " " "CreditsText"
        "RabsRincon - Pre-production website & client programming" "CreditsText"
        "Horsefeathers - Pre-production level design" "CreditsText"
        "func_mathias - Pre-production level design and artwork" "CreditsText"
        "SethJH - Pre-production Art and 3D assets" "CreditsText"
        "3DFIX - Pre-production Art and 3D assets" "CreditsText"
        "BlockBuilder57 - 3D Assets and Textures" "CreditsText"
        "Karasu - Initial graphics & concepts" "CreditsText"
        "Mixero - Initial art" "CreditsText"
        "Gus N. - Initial Webmaster" "CreditsText"
        "Nicolas De - GameUI2" "CreditsText"
        "Fatalis - Initial rampbug fixes, tickset code" "CreditsText"
        "TotallyMehis - Slopeboost and other fixes, point-based zoning" "CreditsText"
        "Asunaya - Booster entity timing fixes" "CreditsText"
        "Nofate - Initial recording & replay system programming" "CreditsText"
        "Brian Charles - Parallax-Corrected Cubemaps" "CreditsText"
        "Crashfort - Fixes to RichText and Network Packets" "CreditsText"
        "Merky - VFX" "CreditsText"
        "gnoailles - Feeling lucky button & other map selector code" "CreditsText"
        "BraxtonDeHate - sv_tickrate and other game code" "CreditsText"
        "Margen67 - Github actions" "CreditsText"
        "osplo - Damage indicators & other game code" "CreditsText"
        "luccapedrini - Game client code" "CreditsText"
        "kleinapple - Timer sound cvars" "CreditsText"
        "GeorgeTheodorakis - Keypress display bug fix" "CreditsText"
        "fingerprince - Weapon spread fix & r_viewmodel_opacity" "CreditsText"
        "Arkanoid - GameUI symlink & general QA" "CreditsText"
        "Jeffx539 - Cvar fixes" "CreditsText"
        "Gelmo - Unicode chat" "CreditsText"
        "osinmv - Initial entity documentation" "CreditsText"
        "beileidstourist - Improvements in file mounting" "CreditsText"
        " " "CreditsText"
        "Third Party Assets" "CreditsTextBold"
        "Philip Klevestav - textures" "CreditsText"
        "Skyppy - textures" "CreditsText"
        "TopHATTwaffle - textures" "CreditsText"
        " " "CreditsText"
        " " "CreditsText"
        "Special Thanks" "CreditsTextLarge"
        " " "CreditsText"
        "nyro - surf_lt_omnific, surf_unicorn, and general inspiration" "CreditsText"
        "Donutvikingchamp - Initial SMG design" "CreditsText"
        "FliteDNB - Pre-production music ideas" "CreditsText"
        " " "CreditsText"
        "Those who believe in us" "CreditsText"
        "Those we may have lost, forgotten, or ignored" "CreditsText"
        " " "CreditsText"
        "and" "CreditsText"
        " " "CreditsText"
        "V"	"CreditsLogos"
    }
}
